cycle	plate	well	tile
2	2	A1	334
3	2	A1	334
4	2	A1	334
5	2	A1	334
6	2	A1	334
7	2	A1	334
8	2	A1	334
9	2	A1	334
10	2	A1	334
11	2	A1	334
1	2	A1	335
2	2	A1	335
3	2	A1	335
4	2	A1	335
5	2	A1	335
6	2	A1	335
7	2	A1	335
8	2	A1	335
9	2	A1	335
10	2	A1	335
11	2	A1	335
1	2	A1	336
2	2	A1	336
3	2	A1	336
4	2	A1	336
5	2	A1	336
6	2	A1	336
7	2	A1	336
8	2	A1	336
9	2	A1	336
10	2	A1	336
11	2	A1	336
1	2	A1	337
2	2	A1	337
3	2	A1	337
4	2	A1	337
5	2	A1	337
6	2	A1	337
7	2	A1	337
8	2	A1	337
9	2	A1	337
10	2	A1	337
11	2	A1	337
1	2	A1	338
2	2	A1	338
3	2	A1	338
4	2	A1	338
5	2	A1	338
6	2	A1	338
7	2	A1	338
8	2	A1	338
9	2	A1	338
10	2	A1	338
11	2	A1	338
1	2	A1	339
2	2	A1	339
3	2	A1	339
4	2	A1	339
5	2	A1	339
6	2	A1	339
7	2	A1	339
8	2	A1	339
9	2	A1	339
10	2	A1	339
11	2	A1	339
1	2	A1	340
2	2	A1	340
3	2	A1	340
4	2	A1	340
5	2	A1	340
6	2	A1	340
7	2	A1	340
8	2	A1	340
9	2	A1	340
10	2	A1	340
11	2	A1	340
1	2	A1	341
2	2	A1	341
3	2	A1	341
4	2	A1	341
5	2	A1	341
6	2	A1	341
7	2	A1	341
8	2	A1	341
9	2	A1	341
10	2	A1	341
11	2	A1	341
1	2	A1	342
2	2	A1	342
3	2	A1	342
4	2	A1	342
5	2	A1	342
6	2	A1	342
7	2	A1	342
8	2	A1	342
9	2	A1	342
10	2	A1	342
11	2	A1	342
1	2	A1	343
2	2	A1	343
3	2	A1	343
4	2	A1	343
5	2	A1	343
6	2	A1	343
7	2	A1	343
8	2	A1	343
9	2	A1	343
10	2	A1	343
11	2	A1	343
1	2	A1	344
2	2	A1	344
3	2	A1	344
4	2	A1	344
5	2	A1	344
6	2	A1	344
7	2	A1	344
8	2	A1	344
9	2	A1	344
10	2	A1	344
11	2	A1	344
1	2	A1	345
2	2	A1	345
3	2	A1	345
4	2	A1	345
5	2	A1	345
6	2	A1	345
7	2	A1	345
8	2	A1	345
9	2	A1	345
10	2	A1	345
11	2	A1	345
1	2	A1	346
2	2	A1	346
3	2	A1	346
4	2	A1	346
5	2	A1	346
6	2	A1	346
7	2	A1	346
8	2	A1	346
9	2	A1	346
10	2	A1	346
11	2	A1	346
1	2	A1	347
2	2	A1	347
3	2	A1	347
4	2	A1	347
5	2	A1	347
6	2	A1	347
7	2	A1	347
8	2	A1	347
9	2	A1	347
10	2	A1	347
11	2	A1	347
1	2	A1	348
2	2	A1	348
3	2	A1	348
4	2	A1	348
5	2	A1	348
6	2	A1	348
7	2	A1	348
8	2	A1	348
9	2	A1	348
10	2	A1	348
11	2	A1	348
1	2	A1	349
2	2	A1	349
3	2	A1	349
4	2	A1	349
5	2	A1	349
6	2	A1	349
7	2	A1	349
8	2	A1	349
9	2	A1	349
10	2	A1	349
11	2	A1	349
1	2	A1	350
2	2	A1	350
3	2	A1	350
4	2	A1	350
5	2	A1	350
6	2	A1	350
7	2	A1	350
8	2	A1	350
9	2	A1	350
10	2	A1	350
11	2	A1	350
1	2	A1	351
2	2	A1	351
3	2	A1	351
4	2	A1	351
5	2	A1	351
6	2	A1	351
7	2	A1	351
8	2	A1	351
9	2	A1	351
10	2	A1	351
11	2	A1	351
1	2	A1	352
2	2	A1	352
3	2	A1	352
4	2	A1	352
5	2	A1	352
6	2	A1	352
7	2	A1	352
8	2	A1	352
9	2	A1	352
10	2	A1	352
11	2	A1	352
1	2	A1	353
2	2	A1	353
3	2	A1	353
4	2	A1	353
5	2	A1	353
6	2	A1	353
7	2	A1	353
8	2	A1	353
9	2	A1	353
10	2	A1	353
11	2	A1	353
1	2	A1	354
2	2	A1	354
3	2	A1	354
4	2	A1	354
5	2	A1	354
6	2	A1	354
7	2	A1	354
8	2	A1	354
9	2	A1	354
10	2	A1	354
11	2	A1	354
1	2	A1	355
2	2	A1	355
3	2	A1	355
4	2	A1	355
5	2	A1	355
6	2	A1	355
7	2	A1	355
8	2	A1	355
9	2	A1	355
10	2	A1	355
11	2	A1	355
1	2	A1	356
2	2	A1	356
3	2	A1	356
4	2	A1	356
5	2	A1	356
6	2	A1	356
7	2	A1	356
8	2	A1	356
9	2	A1	356
10	2	A1	356
11	2	A1	356
1	2	A1	357
2	2	A1	357
3	2	A1	357
4	2	A1	357
5	2	A1	357
6	2	A1	357
7	2	A1	357
8	2	A1	357
9	2	A1	357
10	2	A1	357
11	2	A1	357
1	2	A1	358
2	2	A1	358
3	2	A1	358
4	2	A1	358
5	2	A1	358
6	2	A1	358
7	2	A1	358
8	2	A1	358
9	2	A1	358
10	2	A1	358
11	2	A1	358
1	2	A1	359
2	2	A1	359
3	2	A1	359
4	2	A1	359
5	2	A1	359
6	2	A1	359
7	2	A1	359
8	2	A1	359
9	2	A1	359
10	2	A1	359
11	2	A1	359
1	2	A1	360
2	2	A1	360
3	2	A1	360
4	2	A1	360
5	2	A1	360
6	2	A1	360
7	2	A1	360
8	2	A1	360
9	2	A1	360
10	2	A1	360
11	2	A1	360
1	2	A1	361
2	2	A1	361
3	2	A1	361
4	2	A1	361
5	2	A1	361
6	2	A1	361
7	2	A1	361
8	2	A1	361
9	2	A1	361
10	2	A1	361
11	2	A1	361
1	2	A1	362
2	2	A1	362
3	2	A1	362
4	2	A1	362
5	2	A1	362
6	2	A1	362
7	2	A1	362
8	2	A1	362
9	2	A1	362
10	2	A1	362
11	2	A1	362
1	2	A1	363
2	2	A1	363
3	2	A1	363
4	2	A1	363
5	2	A1	363
6	2	A1	363
7	2	A1	363
8	2	A1	363
9	2	A1	363
10	2	A1	363
11	2	A1	363
1	2	A1	364
2	2	A1	364
3	2	A1	364
4	2	A1	364
5	2	A1	364
6	2	A1	364
7	2	A1	364
8	2	A1	364
9	2	A1	364
10	2	A1	364
11	2	A1	364
1	2	A1	365
2	2	A1	365
3	2	A1	365
4	2	A1	365
5	2	A1	365
6	2	A1	365
7	2	A1	365
8	2	A1	365
9	2	A1	365
10	2	A1	365
11	2	A1	365
1	2	A1	366
2	2	A1	366
3	2	A1	366
4	2	A1	366
5	2	A1	366
6	2	A1	366
7	2	A1	366
8	2	A1	366
9	2	A1	366
10	2	A1	366
11	2	A1	366
1	2	A1	367
2	2	A1	367
3	2	A1	367
4	2	A1	367
5	2	A1	367
6	2	A1	367
7	2	A1	367
8	2	A1	367
9	2	A1	367
10	2	A1	367
11	2	A1	367
1	2	A1	368
2	2	A1	368
3	2	A1	368
4	2	A1	368
5	2	A1	368
6	2	A1	368
7	2	A1	368
8	2	A1	368
9	2	A1	368
10	2	A1	368
11	2	A1	368
1	2	A1	369
2	2	A1	369
3	2	A1	369
4	2	A1	369
5	2	A1	369
6	2	A1	369
7	2	A1	369
8	2	A1	369
9	2	A1	369
10	2	A1	369
11	2	A1	369
1	2	A1	370
2	2	A1	370
3	2	A1	370
4	2	A1	370
5	2	A1	370
6	2	A1	370
7	2	A1	370
8	2	A1	370
9	2	A1	370
10	2	A1	370
11	2	A1	370
1	2	A1	371
2	2	A1	371
3	2	A1	371
4	2	A1	371
5	2	A1	371
6	2	A1	371
7	2	A1	371
8	2	A1	371
9	2	A1	371
10	2	A1	371
11	2	A1	371
1	2	A1	372
2	2	A1	372
3	2	A1	372
4	2	A1	372
5	2	A1	372
6	2	A1	372
7	2	A1	372
8	2	A1	372
9	2	A1	372
10	2	A1	372
11	2	A1	372
1	2	A1	373
2	2	A1	373
3	2	A1	373
4	2	A1	373
5	2	A1	373
6	2	A1	373
7	2	A1	373
8	2	A1	373
9	2	A1	373
10	2	A1	373
11	2	A1	373
1	2	A1	374
2	2	A1	374
3	2	A1	374
4	2	A1	374
5	2	A1	374
6	2	A1	374
7	2	A1	374
8	2	A1	374
9	2	A1	374
10	2	A1	374
11	2	A1	374
1	2	A1	375
2	2	A1	375
3	2	A1	375
4	2	A1	375
5	2	A1	375
6	2	A1	375
7	2	A1	375
8	2	A1	375
9	2	A1	375
10	2	A1	375
11	2	A1	375
1	2	A1	376
2	2	A1	376
3	2	A1	376
4	2	A1	376
5	2	A1	376
6	2	A1	376
7	2	A1	376
8	2	A1	376
9	2	A1	376
10	2	A1	376
11	2	A1	376
1	2	A2	0
2	2	A2	0
3	2	A2	0
4	2	A2	0
5	2	A2	0
6	2	A2	0
7	2	A2	0
8	2	A2	0
9	2	A2	0
10	2	A2	0
11	2	A2	0
1	2	A2	1
2	2	A2	1
3	2	A2	1
4	2	A2	1
5	2	A2	1
6	2	A2	1
7	2	A2	1
8	2	A2	1
9	2	A2	1
10	2	A2	1
11	2	A2	1
1	2	A2	2
2	2	A2	2
3	2	A2	2
4	2	A2	2
5	2	A2	2
6	2	A2	2
7	2	A2	2
8	2	A2	2
9	2	A2	2
10	2	A2	2
11	2	A2	2
1	2	A2	3
2	2	A2	3
3	2	A2	3
4	2	A2	3
5	2	A2	3
6	2	A2	3
7	2	A2	3
8	2	A2	3
9	2	A2	3
10	2	A2	3
11	2	A2	3
1	2	A2	4
2	2	A2	4
3	2	A2	4
4	2	A2	4
5	2	A2	4
6	2	A2	4
7	2	A2	4
8	2	A2	4
9	2	A2	4
10	2	A2	4
11	2	A2	4
1	2	A2	5
2	2	A2	5
3	2	A2	5
4	2	A2	5
5	2	A2	5
6	2	A2	5
7	2	A2	5
8	2	A2	5
9	2	A2	5
10	2	A2	5
11	2	A2	5
1	2	A2	6
2	2	A2	6
3	2	A2	6
4	2	A2	6
5	2	A2	6
6	2	A2	6
7	2	A2	6
8	2	A2	6
9	2	A2	6
10	2	A2	6
11	2	A2	6
1	2	A2	7
2	2	A2	7
3	2	A2	7
4	2	A2	7
5	2	A2	7
6	2	A2	7
7	2	A2	7
8	2	A2	7
9	2	A2	7
10	2	A2	7
11	2	A2	7
1	2	A2	8
2	2	A2	8
3	2	A2	8
4	2	A2	8
5	2	A2	8
6	2	A2	8
7	2	A2	8
8	2	A2	8
9	2	A2	8
10	2	A2	8
11	2	A2	8
1	2	A2	9
2	2	A2	9
3	2	A2	9
4	2	A2	9
5	2	A2	9
6	2	A2	9
7	2	A2	9
8	2	A2	9
9	2	A2	9
10	2	A2	9
11	2	A2	9
1	2	A2	10
2	2	A2	10
3	2	A2	10
4	2	A2	10
5	2	A2	10
6	2	A2	10
7	2	A2	10
8	2	A2	10
9	2	A2	10
10	2	A2	10
11	2	A2	10
1	2	A2	11
2	2	A2	11
3	2	A2	11
4	2	A2	11
5	2	A2	11
6	2	A2	11
7	2	A2	11
8	2	A2	11
9	2	A2	11
10	2	A2	11
11	2	A2	11
1	2	A2	12
2	2	A2	12
3	2	A2	12
4	2	A2	12
5	2	A2	12
6	2	A2	12
7	2	A2	12
8	2	A2	12
9	2	A2	12
10	2	A2	12
11	2	A2	12
1	2	A2	13
2	2	A2	13
3	2	A2	13
4	2	A2	13
5	2	A2	13
6	2	A2	13
7	2	A2	13
8	2	A2	13
9	2	A2	13
10	2	A2	13
11	2	A2	13
1	2	A2	14
2	2	A2	14
3	2	A2	14
4	2	A2	14
5	2	A2	14
6	2	A2	14
7	2	A2	14
8	2	A2	14
9	2	A2	14
10	2	A2	14
11	2	A2	14
1	2	A2	15
2	2	A2	15
3	2	A2	15
4	2	A2	15
5	2	A2	15
6	2	A2	15
7	2	A2	15
8	2	A2	15
9	2	A2	15
10	2	A2	15
11	2	A2	15
1	2	A2	16
2	2	A2	16
3	2	A2	16
4	2	A2	16
5	2	A2	16
6	2	A2	16
7	2	A2	16
8	2	A2	16
9	2	A2	16
10	2	A2	16
11	2	A2	16
1	2	A2	17
2	2	A2	17
3	2	A2	17
4	2	A2	17
5	2	A2	17
6	2	A2	17
7	2	A2	17
8	2	A2	17
9	2	A2	17
10	2	A2	17
11	2	A2	17
1	2	A2	18
2	2	A2	18
3	2	A2	18
4	2	A2	18
5	2	A2	18
6	2	A2	18
7	2	A2	18
8	2	A2	18
9	2	A2	18
10	2	A2	18
11	2	A2	18
1	2	A2	19
2	2	A2	19
3	2	A2	19
4	2	A2	19
5	2	A2	19
6	2	A2	19
7	2	A2	19
8	2	A2	19
9	2	A2	19
10	2	A2	19
11	2	A2	19
1	2	A2	20
2	2	A2	20
3	2	A2	20
4	2	A2	20
5	2	A2	20
6	2	A2	20
7	2	A2	20
8	2	A2	20
9	2	A2	20
10	2	A2	20
11	2	A2	20
1	2	A2	21
2	2	A2	21
3	2	A2	21
4	2	A2	21
5	2	A2	21
6	2	A2	21
7	2	A2	21
8	2	A2	21
9	2	A2	21
10	2	A2	21
11	2	A2	21
1	2	A2	22
2	2	A2	22
3	2	A2	22
4	2	A2	22
5	2	A2	22
6	2	A2	22
7	2	A2	22
8	2	A2	22
9	2	A2	22
10	2	A2	22
11	2	A2	22
1	2	A2	23
2	2	A2	23
3	2	A2	23
4	2	A2	23
5	2	A2	23
6	2	A2	23
7	2	A2	23
8	2	A2	23
9	2	A2	23
10	2	A2	23
11	2	A2	23
1	2	A2	24
2	2	A2	24
3	2	A2	24
4	2	A2	24
5	2	A2	24
6	2	A2	24
7	2	A2	24
8	2	A2	24
9	2	A2	24
10	2	A2	24
11	2	A2	24
1	2	A2	25
2	2	A2	25
3	2	A2	25
4	2	A2	25
5	2	A2	25
6	2	A2	25
7	2	A2	25
8	2	A2	25
9	2	A2	25
10	2	A2	25
11	2	A2	25
1	2	A2	26
2	2	A2	26
3	2	A2	26
4	2	A2	26
5	2	A2	26
6	2	A2	26
7	2	A2	26
8	2	A2	26
9	2	A2	26
10	2	A2	26
11	2	A2	26
1	2	A2	27
2	2	A2	27
3	2	A2	27
4	2	A2	27
5	2	A2	27
6	2	A2	27
7	2	A2	27
8	2	A2	27
9	2	A2	27
10	2	A2	27
11	2	A2	27
1	2	A2	28
2	2	A2	28
3	2	A2	28
4	2	A2	28
5	2	A2	28
6	2	A2	28
7	2	A2	28
8	2	A2	28
9	2	A2	28
10	2	A2	28
11	2	A2	28
1	2	A2	29
2	2	A2	29
3	2	A2	29
4	2	A2	29
5	2	A2	29
6	2	A2	29
7	2	A2	29
8	2	A2	29
9	2	A2	29
10	2	A2	29
11	2	A2	29
1	2	A2	30
2	2	A2	30
3	2	A2	30
4	2	A2	30
5	2	A2	30
6	2	A2	30
7	2	A2	30
8	2	A2	30
9	2	A2	30
10	2	A2	30
11	2	A2	30
1	2	A2	31
2	2	A2	31
3	2	A2	31
4	2	A2	31
5	2	A2	31
6	2	A2	31
7	2	A2	31
8	2	A2	31
9	2	A2	31
10	2	A2	31
11	2	A2	31
1	2	A2	32
2	2	A2	32
3	2	A2	32
4	2	A2	32
5	2	A2	32
6	2	A2	32
7	2	A2	32
8	2	A2	32
9	2	A2	32
10	2	A2	32
11	2	A2	32
1	2	A2	33
2	2	A2	33
3	2	A2	33
4	2	A2	33
5	2	A2	33
6	2	A2	33
7	2	A2	33
8	2	A2	33
9	2	A2	33
10	2	A2	33
11	2	A2	33
1	2	A2	34
2	2	A2	34
3	2	A2	34
4	2	A2	34
5	2	A2	34
6	2	A2	34
7	2	A2	34
8	2	A2	34
9	2	A2	34
10	2	A2	34
11	2	A2	34
1	2	A2	35
2	2	A2	35
3	2	A2	35
4	2	A2	35
5	2	A2	35
6	2	A2	35
7	2	A2	35
8	2	A2	35
9	2	A2	35
10	2	A2	35
11	2	A2	35
1	2	A2	36
2	2	A2	36
3	2	A2	36
4	2	A2	36
5	2	A2	36
6	2	A2	36
7	2	A2	36
8	2	A2	36
9	2	A2	36
10	2	A2	36
11	2	A2	36
1	2	A2	37
2	2	A2	37
3	2	A2	37
4	2	A2	37
5	2	A2	37
6	2	A2	37
7	2	A2	37
8	2	A2	37
9	2	A2	37
10	2	A2	37
11	2	A2	37
1	2	A2	38
2	2	A2	38
3	2	A2	38
4	2	A2	38
5	2	A2	38
6	2	A2	38
7	2	A2	38
8	2	A2	38
9	2	A2	38
10	2	A2	38
11	2	A2	38
1	2	A2	39
2	2	A2	39
3	2	A2	39
4	2	A2	39
5	2	A2	39
6	2	A2	39
7	2	A2	39
8	2	A2	39
9	2	A2	39
10	2	A2	39
11	2	A2	39
1	2	A2	40
2	2	A2	40
3	2	A2	40
4	2	A2	40
5	2	A2	40
6	2	A2	40
7	2	A2	40
8	2	A2	40
9	2	A2	40
10	2	A2	40
11	2	A2	40
1	2	A2	41
2	2	A2	41
3	2	A2	41
4	2	A2	41
5	2	A2	41
6	2	A2	41
7	2	A2	41
8	2	A2	41
9	2	A2	41
10	2	A2	41
11	2	A2	41
1	2	A2	42
2	2	A2	42
3	2	A2	42
4	2	A2	42
5	2	A2	42
6	2	A2	42
7	2	A2	42
8	2	A2	42
9	2	A2	42
10	2	A2	42
11	2	A2	42
1	2	A2	43
2	2	A2	43
3	2	A2	43
4	2	A2	43
5	2	A2	43
6	2	A2	43
7	2	A2	43
8	2	A2	43
9	2	A2	43
10	2	A2	43
11	2	A2	43
1	2	A2	44
2	2	A2	44
3	2	A2	44
4	2	A2	44
5	2	A2	44
6	2	A2	44
7	2	A2	44
8	2	A2	44
9	2	A2	44
10	2	A2	44
11	2	A2	44
1	2	A2	45
2	2	A2	45
3	2	A2	45
4	2	A2	45
5	2	A2	45
6	2	A2	45
7	2	A2	45
8	2	A2	45
9	2	A2	45
10	2	A2	45
11	2	A2	45
1	2	A2	46
2	2	A2	46
3	2	A2	46
4	2	A2	46
5	2	A2	46
6	2	A2	46
7	2	A2	46
8	2	A2	46
9	2	A2	46
10	2	A2	46
11	2	A2	46
1	2	A2	47
2	2	A2	47
3	2	A2	47
4	2	A2	47
5	2	A2	47
6	2	A2	47
7	2	A2	47
8	2	A2	47
9	2	A2	47
10	2	A2	47
11	2	A2	47
1	2	A2	48
2	2	A2	48
3	2	A2	48
4	2	A2	48
5	2	A2	48
6	2	A2	48
7	2	A2	48
8	2	A2	48
9	2	A2	48
10	2	A2	48
11	2	A2	48
1	2	A2	49
2	2	A2	49
3	2	A2	49
4	2	A2	49
5	2	A2	49
6	2	A2	49
7	2	A2	49
8	2	A2	49
9	2	A2	49
10	2	A2	49
11	2	A2	49
1	2	A2	50
2	2	A2	50
3	2	A2	50
4	2	A2	50
5	2	A2	50
6	2	A2	50
7	2	A2	50
8	2	A2	50
9	2	A2	50
10	2	A2	50
11	2	A2	50
1	2	A2	51
2	2	A2	51
3	2	A2	51
4	2	A2	51
5	2	A2	51
6	2	A2	51
7	2	A2	51
8	2	A2	51
9	2	A2	51
10	2	A2	51
11	2	A2	51
1	2	A2	52
2	2	A2	52
3	2	A2	52
4	2	A2	52
5	2	A2	52
6	2	A2	52
7	2	A2	52
8	2	A2	52
9	2	A2	52
10	2	A2	52
11	2	A2	52
1	2	A2	53
2	2	A2	53
3	2	A2	53
4	2	A2	53
5	2	A2	53
6	2	A2	53
7	2	A2	53
8	2	A2	53
9	2	A2	53
10	2	A2	53
11	2	A2	53
1	2	A2	54
2	2	A2	54
3	2	A2	54
4	2	A2	54
5	2	A2	54
6	2	A2	54
7	2	A2	54
8	2	A2	54
9	2	A2	54
10	2	A2	54
11	2	A2	54
1	2	A2	55
2	2	A2	55
3	2	A2	55
4	2	A2	55
5	2	A2	55
6	2	A2	55
7	2	A2	55
8	2	A2	55
9	2	A2	55
10	2	A2	55
11	2	A2	55
1	2	A2	56
2	2	A2	56
3	2	A2	56
4	2	A2	56
5	2	A2	56
6	2	A2	56
7	2	A2	56
8	2	A2	56
9	2	A2	56
10	2	A2	56
11	2	A2	56
1	2	A2	57
2	2	A2	57
3	2	A2	57
4	2	A2	57
5	2	A2	57
6	2	A2	57
7	2	A2	57
8	2	A2	57
9	2	A2	57
10	2	A2	57
11	2	A2	57
1	2	A2	58
2	2	A2	58
3	2	A2	58
4	2	A2	58
5	2	A2	58
6	2	A2	58
7	2	A2	58
8	2	A2	58
9	2	A2	58
10	2	A2	58
11	2	A2	58
1	2	A2	59
2	2	A2	59
3	2	A2	59
4	2	A2	59
5	2	A2	59
6	2	A2	59
7	2	A2	59
8	2	A2	59
9	2	A2	59
10	2	A2	59
11	2	A2	59
1	2	A2	60
2	2	A2	60
3	2	A2	60
4	2	A2	60
5	2	A2	60
6	2	A2	60
7	2	A2	60
8	2	A2	60
9	2	A2	60
10	2	A2	60
11	2	A2	60
1	2	A2	61
2	2	A2	61
3	2	A2	61
4	2	A2	61
5	2	A2	61
6	2	A2	61
7	2	A2	61
8	2	A2	61
9	2	A2	61
10	2	A2	61
11	2	A2	61
1	2	A2	62
2	2	A2	62
3	2	A2	62
4	2	A2	62
5	2	A2	62
6	2	A2	62
7	2	A2	62
8	2	A2	62
9	2	A2	62
10	2	A2	62
11	2	A2	62
1	2	A2	63
2	2	A2	63
3	2	A2	63
4	2	A2	63
5	2	A2	63
6	2	A2	63
7	2	A2	63
8	2	A2	63
9	2	A2	63
10	2	A2	63
11	2	A2	63
1	2	A2	64
2	2	A2	64
3	2	A2	64
4	2	A2	64
5	2	A2	64
6	2	A2	64
7	2	A2	64
8	2	A2	64
9	2	A2	64
10	2	A2	64
11	2	A2	64
1	2	A2	65
2	2	A2	65
3	2	A2	65
4	2	A2	65
5	2	A2	65
6	2	A2	65
7	2	A2	65
8	2	A2	65
9	2	A2	65
10	2	A2	65
11	2	A2	65
1	2	A2	66
2	2	A2	66
3	2	A2	66
4	2	A2	66
5	2	A2	66
6	2	A2	66
7	2	A2	66
8	2	A2	66
9	2	A2	66
10	2	A2	66
11	2	A2	66
1	2	A2	67
2	2	A2	67
3	2	A2	67
4	2	A2	67
5	2	A2	67
6	2	A2	67
7	2	A2	67
8	2	A2	67
9	2	A2	67
10	2	A2	67
11	2	A2	67
1	2	A2	68
2	2	A2	68
3	2	A2	68
4	2	A2	68
5	2	A2	68
6	2	A2	68
7	2	A2	68
8	2	A2	68
9	2	A2	68
10	2	A2	68
11	2	A2	68
1	2	A2	69
2	2	A2	69
3	2	A2	69
4	2	A2	69
5	2	A2	69
6	2	A2	69
7	2	A2	69
8	2	A2	69
9	2	A2	69
10	2	A2	69
11	2	A2	69
1	2	A2	70
2	2	A2	70
3	2	A2	70
4	2	A2	70
5	2	A2	70
6	2	A2	70
7	2	A2	70
8	2	A2	70
9	2	A2	70
10	2	A2	70
11	2	A2	70
1	2	A2	71
2	2	A2	71
3	2	A2	71
4	2	A2	71
5	2	A2	71
6	2	A2	71
7	2	A2	71
8	2	A2	71
9	2	A2	71
10	2	A2	71
11	2	A2	71
1	2	A2	72
2	2	A2	72
3	2	A2	72
4	2	A2	72
5	2	A2	72
6	2	A2	72
7	2	A2	72
8	2	A2	72
9	2	A2	72
10	2	A2	72
11	2	A2	72
1	2	A2	73
2	2	A2	73
3	2	A2	73
4	2	A2	73
5	2	A2	73
6	2	A2	73
7	2	A2	73
8	2	A2	73
9	2	A2	73
10	2	A2	73
11	2	A2	73
1	2	A2	74
2	2	A2	74
3	2	A2	74
4	2	A2	74
5	2	A2	74
6	2	A2	74
7	2	A2	74
8	2	A2	74
9	2	A2	74
10	2	A2	74
11	2	A2	74
1	2	A2	75
2	2	A2	75
3	2	A2	75
4	2	A2	75
5	2	A2	75
6	2	A2	75
7	2	A2	75
8	2	A2	75
9	2	A2	75
10	2	A2	75
11	2	A2	75
1	2	A2	76
2	2	A2	76
3	2	A2	76
4	2	A2	76
5	2	A2	76
6	2	A2	76
7	2	A2	76
8	2	A2	76
9	2	A2	76
10	2	A2	76
11	2	A2	76
1	2	A2	77
2	2	A2	77
3	2	A2	77
4	2	A2	77
5	2	A2	77
6	2	A2	77
7	2	A2	77
8	2	A2	77
9	2	A2	77
10	2	A2	77
11	2	A2	77
1	2	A2	78
2	2	A2	78
3	2	A2	78
4	2	A2	78
5	2	A2	78
6	2	A2	78
7	2	A2	78
8	2	A2	78
9	2	A2	78
10	2	A2	78
11	2	A2	78
1	2	A2	79
2	2	A2	79
3	2	A2	79
4	2	A2	79
5	2	A2	79
6	2	A2	79
7	2	A2	79
8	2	A2	79
9	2	A2	79
10	2	A2	79
11	2	A2	79
1	2	A2	80
2	2	A2	80
3	2	A2	80
4	2	A2	80
5	2	A2	80
6	2	A2	80
7	2	A2	80
8	2	A2	80
9	2	A2	80
10	2	A2	80
11	2	A2	80
1	2	A2	81
2	2	A2	81
3	2	A2	81
4	2	A2	81
5	2	A2	81
6	2	A2	81
7	2	A2	81
8	2	A2	81
9	2	A2	81
10	2	A2	81
11	2	A2	81
1	2	A2	82
2	2	A2	82
3	2	A2	82
4	2	A2	82
5	2	A2	82
6	2	A2	82
7	2	A2	82
8	2	A2	82
9	2	A2	82
10	2	A2	82
11	2	A2	82
1	2	A2	83
2	2	A2	83
3	2	A2	83
4	2	A2	83
5	2	A2	83
6	2	A2	83
7	2	A2	83
8	2	A2	83
9	2	A2	83
10	2	A2	83
11	2	A2	83
1	2	A2	84
2	2	A2	84
3	2	A2	84
4	2	A2	84
5	2	A2	84
6	2	A2	84
7	2	A2	84
8	2	A2	84
9	2	A2	84
10	2	A2	84
11	2	A2	84
1	2	A2	85
2	2	A2	85
3	2	A2	85
4	2	A2	85
5	2	A2	85
6	2	A2	85
7	2	A2	85
8	2	A2	85
9	2	A2	85
10	2	A2	85
11	2	A2	85
1	2	A2	86
2	2	A2	86
3	2	A2	86
4	2	A2	86
5	2	A2	86
6	2	A2	86
7	2	A2	86
8	2	A2	86
9	2	A2	86
10	2	A2	86
11	2	A2	86
1	2	A2	87
2	2	A2	87
3	2	A2	87
4	2	A2	87
5	2	A2	87
6	2	A2	87
7	2	A2	87
8	2	A2	87
9	2	A2	87
10	2	A2	87
11	2	A2	87
1	2	A2	88
2	2	A2	88
3	2	A2	88
4	2	A2	88
5	2	A2	88
6	2	A2	88
7	2	A2	88
8	2	A2	88
9	2	A2	88
10	2	A2	88
11	2	A2	88
1	2	A2	89
2	2	A2	89
3	2	A2	89
4	2	A2	89
5	2	A2	89
6	2	A2	89
7	2	A2	89
8	2	A2	89
9	2	A2	89
10	2	A2	89
11	2	A2	89
1	2	A2	90
2	2	A2	90
3	2	A2	90
4	2	A2	90
5	2	A2	90
6	2	A2	90
7	2	A2	90
8	2	A2	90
9	2	A2	90
10	2	A2	90
11	2	A2	90
1	2	A2	91
2	2	A2	91
3	2	A2	91
4	2	A2	91
5	2	A2	91
6	2	A2	91
7	2	A2	91
8	2	A2	91
9	2	A2	91
10	2	A2	91
11	2	A2	91
1	2	A2	92
2	2	A2	92
3	2	A2	92
4	2	A2	92
5	2	A2	92
6	2	A2	92
7	2	A2	92
8	2	A2	92
9	2	A2	92
10	2	A2	92
11	2	A2	92
1	2	A2	93
2	2	A2	93
3	2	A2	93
4	2	A2	93
5	2	A2	93
6	2	A2	93
7	2	A2	93
8	2	A2	93
9	2	A2	93
10	2	A2	93
11	2	A2	93
1	2	A2	94
2	2	A2	94
3	2	A2	94
4	2	A2	94
5	2	A2	94
6	2	A2	94
7	2	A2	94
8	2	A2	94
9	2	A2	94
10	2	A2	94
11	2	A2	94
1	2	A2	95
2	2	A2	95
3	2	A2	95
4	2	A2	95
5	2	A2	95
6	2	A2	95
7	2	A2	95
8	2	A2	95
9	2	A2	95
10	2	A2	95
11	2	A2	95
1	2	A2	96
2	2	A2	96
3	2	A2	96
4	2	A2	96
5	2	A2	96
6	2	A2	96
7	2	A2	96
8	2	A2	96
9	2	A2	96
10	2	A2	96
11	2	A2	96
1	2	A2	97
2	2	A2	97
3	2	A2	97
4	2	A2	97
5	2	A2	97
6	2	A2	97
7	2	A2	97
8	2	A2	97
9	2	A2	97
10	2	A2	97
11	2	A2	97
1	2	A2	98
2	2	A2	98
3	2	A2	98
4	2	A2	98
